Time,Category,Message,
7/16/2026 3:44:24 PM,Order,Order='9a61971ae5124ea9bda4151ca8638d2b/Sim101' Name='Stop4' New state='Accepted' Instrument='MES SEP26' Action='Sell' Limit price=0 Stop price=7562.25 Quantity=1 Type='Stop Market' Time in force=GTC Oco='994c6e3022c74eeaa6cfc32e71fdf2d6' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='22730f43fc5c4f268be828d1452c6c44/Sim101' Name='Target3' New state='Working' Instrument='MES SEP26' Action='Sell' Limit price=7569.25 Stop price=0 Quantity=1 Type='Limit' Time in force=GTC Oco='252738d77f8f42d0a592bb16747e48ba' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='22730f43fc5c4f268be828d1452c6c44/Sim101' Name='Target3' New state='Accepted' Instrument='MES SEP26' Action='Sell' Limit price=7569.25 Stop price=0 Quantity=1 Type='Limit' Time in force=GTC Oco='252738d77f8f42d0a592bb16747e48ba' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='a9daf2acb3a648409ed39bd90b76d23a/Sim101' Name='Target2' New state='Working' Instrument='MES SEP26' Action='Sell' Limit price=7568.25 Stop price=0 Quantity=1 Type='Limit' Time in force=GTC Oco='687a2f75771245bbb2a909844733d449' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='b7b56f53cd2e48458a35182c96a5d53b/Sim101' Name='Stop3' New state='Accepted' Instrument='MES SEP26' Action='Sell' Limit price=0 Stop price=7562.25 Quantity=1 Type='Stop Market' Time in force=GTC Oco='252738d77f8f42d0a592bb16747e48ba' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='a9daf2acb3a648409ed39bd90b76d23a/Sim101' Name='Target2' New state='Accepted' Instrument='MES SEP26' Action='Sell' Limit price=7568.25 Stop price=0 Quantity=1 Type='Limit' Time in force=GTC Oco='687a2f75771245bbb2a909844733d449' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='2cf486e397c946e99c1ba6bf30fff651/Sim101' Name='Stop2' New state='Accepted' Instrument='MES SEP26' Action='Sell' Limit price=0 Stop price=7562.25 Quantity=1 Type='Stop Market' Time in force=GTC Oco='687a2f75771245bbb2a909844733d449' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='599ef7940bb64c9e937ea2272c3a43ad/Sim101' Name='Target1' New state='Working' Instrument='MES SEP26' Action='Sell' Limit price=7567.25 Stop price=0 Quantity=9 Type='Limit' Time in force=GTC Oco='bfe1e4eaeaa64ff090765aeb66ffe11e' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='599ef7940bb64c9e937ea2272c3a43ad/Sim101' Name='Target1' New state='Accepted' Instrument='MES SEP26' Action='Sell' Limit price=7567.25 Stop price=0 Quantity=9 Type='Limit' Time in force=GTC Oco='bfe1e4eaeaa64ff090765aeb66ffe11e' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='f60adc6102b2460984c9be8f99d2d70e/Sim101' Name='Stop1' New state='Accepted' Instrument='MES SEP26' Action='Sell' Limit price=0 Stop price=7562.25 Quantity=9 Type='Stop Market' Time in force=GTC Oco='bfe1e4eaeaa64ff090765aeb66ffe11e' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='b9c6c3fbf73e4f23b6658fb831ebc3a7/Sim101' Name='Target4' New state='Submitted' Instrument='MES SEP26' Action='Sell' Limit price=7570.25 Stop price=0 Quantity=1 Type='Limit' Time in force=GTC Oco='994c6e3022c74eeaa6cfc32e71fdf2d6' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='9a61971ae5124ea9bda4151ca8638d2b/Sim101' Name='Stop4' New state='Submitted' Instrument='MES SEP26' Action='Sell' Limit price=0 Stop price=7562.25 Quantity=1 Type='Stop Market' Time in force=GTC Oco='994c6e3022c74eeaa6cfc32e71fdf2d6' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='22730f43fc5c4f268be828d1452c6c44/Sim101' Name='Target3' New state='Submitted' Instrument='MES SEP26' Action='Sell' Limit price=7569.25 Stop price=0 Quantity=1 Type='Limit' Time in force=GTC Oco='252738d77f8f42d0a592bb16747e48ba' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='b7b56f53cd2e48458a35182c96a5d53b/Sim101' Name='Stop3' New state='Submitted' Instrument='MES SEP26' Action='Sell' Limit price=0 Stop price=7562.25 Quantity=1 Type='Stop Market' Time in force=GTC Oco='252738d77f8f42d0a592bb16747e48ba' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='a9daf2acb3a648409ed39bd90b76d23a/Sim101' Name='Target2' New state='Submitted' Instrument='MES SEP26' Action='Sell' Limit price=7568.25 Stop price=0 Quantity=1 Type='Limit' Time in force=GTC Oco='687a2f75771245bbb2a909844733d449' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='2cf486e397c946e99c1ba6bf30fff651/Sim101' Name='Stop2' New state='Submitted' Instrument='MES SEP26' Action='Sell' Limit price=0 Stop price=7562.25 Quantity=1 Type='Stop Market' Time in force=GTC Oco='687a2f75771245bbb2a909844733d449' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='599ef7940bb64c9e937ea2272c3a43ad/Sim101' Name='Target1' New state='Submitted' Instrument='MES SEP26' Action='Sell' Limit price=7567.25 Stop price=0 Quantity=9 Type='Limit' Time in force=GTC Oco='bfe1e4eaeaa64ff090765aeb66ffe11e' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Position,Instrument='MES SEP26' Account='Sim101' Average price=7566.25 Quantity=12 Market position=Long Operation=Operation_Add,
7/16/2026 3:44:24 PM,Order,Order='f60adc6102b2460984c9be8f99d2d70e/Sim101' Name='Stop1' New state='Submitted' Instrument='MES SEP26' Action='Sell' Limit price=0 Stop price=7562.25 Quantity=9 Type='Stop Market' Time in force=GTC Oco='bfe1e4eaeaa64ff090765aeb66ffe11e' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Execution,Execution='6c96f699c7444b819fab23455f157786' Instrument='MES SEP26' Account='Sim101' Exchange=Default Price=7566.25 Quantity=12 Market position=Long Operation=Operation_Add Order='e63d5084241f4d88b5a37c3a64dad4d9' Time='7/16/2026 3:44 PM',
7/16/2026 3:44:24 PM,Order,Order='e63d5084241f4d88b5a37c3a64dad4d9/Sim101' Name='Entry' New state='Filled' Instrument='MES SEP26' Action='Buy' Limit price=0 Stop price=0 Quantity=12 Type='Market' Time in force=GTC Oco='' Filled=12 Fill price=7566.25 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='e63d5084241f4d88b5a37c3a64dad4d9/Sim101' Name='Entry' New state='Working' Instrument='MES SEP26' Action='Buy' Limit price=0 Stop price=0 Quantity=12 Type='Market' Time in force=GTC Oco='' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:24 PM,Order,Order='e63d5084241f4d88b5a37c3a64dad4d9/Sim101' Name='Entry' New state='Accepted' Instrument='MES SEP26' Action='Buy' Limit price=0 Stop price=0 Quantity=12 Type='Market' Time in force=GTC Oco='' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:23 PM,Order,Order='e63d5084241f4d88b5a37c3a64dad4d9/Sim101' Name='Entry' New state='Submitted' Instrument='MES SEP26' Action='Buy' Limit price=0 Stop price=0 Quantity=12 Type='Market' Time in force=GTC Oco='' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 3:44:23 PM,Order,Chart Trader submitting order with strategy 'MES RMA 4SL 12Q - 1' (Ticks),
7/16/2026 3:43:46 PM,Connection,Using HDS (hds-us-nt-008.ninjatrader.com/31655),
7/16/2026 3:43:46 PM,Connection,Time to auto close position='12:00:00 AM' Enabled=False,
7/16/2026 3:43:46 PM,Connection,My Rithmic for NinjaTrader Brokerage: Primary connection=Connected Price feed=Connected,
7/16/2026 3:43:31 PM,Default,Restoring workspace 'Testing'...,
7/16/2026 3:43:29 PM,Default,Auto close enabled=False,
7/16/2026 3:43:29 PM,Order,Order entry hot keys disabled,
7/16/2026 3:43:29 PM,Connection,My Rithmic for NinjaTrader Brokerage: Primary connection=Connecting Price feed=Connecting,
7/16/2026 3:43:29 PM,Default,Auto connecting 'My Rithmic for NinjaTrader Brokerage'...,
7/16/2026 3:43:29 PM,Connection,Using IS (is-us-nt-005.ninjatrader.com/31658),
7/16/2026 3:43:29 PM,Default,Automated trading disabled,
7/16/2026 3:43:26 PM,Default,Global simulation mode disabled,
7/16/2026 3:43:07 PM,Default,Session Break (Version 8.1.7.2),
7/16/2026 2:25:16 PM,Connection,My Rithmic for NinjaTrader Brokerage: Primary connection=Disconnected Price feed=Disconnected,
7/16/2026 2:25:15 PM,Connection,My Rithmic for NinjaTrader Brokerage: Primary connection=Disconnecting Price feed=Disconnecting,
7/16/2026 2:25:14 PM,Default,Workspace Testing not saved,
7/16/2026 2:24:20 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:24:10 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:24:00 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:23:49 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:23:39 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:23:29 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:23:19 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:23:09 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:22:59 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:22:49 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:22:39 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:22:29 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:22:19 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:22:09 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:21:59 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:21:49 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:21:39 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:21:29 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:21:19 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:21:09 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:20:59 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:20:49 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:20:39 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:20:29 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:20:19 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:20:09 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:19:59 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:19:49 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:19:39 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:19:29 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:19:19 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:19:09 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:18:59 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:18:49 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:18:39 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:18:29 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:18:19 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:18:09 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:17:59 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:17:50 PM,Order,Order='52f54d4eb9a34a29a5d8d6252e62cced/Sim102' Name='Entry' New state='Rejected' Instrument='MES SEP26' Action='Sell' Limit price=0 Stop price=0 Quantity=12 Type='Market' Time in force=GTC Oco='' Filled=0 Fill price=0 Error='Order rejected' Native error='There is no market data available to drive the simulation engine.',
7/16/2026 2:17:50 PM,Order,Sim102 There is no market data available to drive the simulation engine. affected Order: Sell 12 Market,
7/16/2026 2:17:49 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:17:45 PM,Order,Order='7efce923404941049bfb326039feab15/Sim102' Name='Entry' New state='Rejected' Instrument='MES SEP26' Action='Sell' Limit price=0 Stop price=0 Quantity=12 Type='Market' Time in force=GTC Oco='' Filled=0 Fill price=0 Error='Order rejected' Native error='There is no market data available to drive the simulation engine.',
7/16/2026 2:17:45 PM,Order,Sim102 There is no market data available to drive the simulation engine. affected Order: Sell 12 Market,
7/16/2026 2:17:44 PM,Order,Sim101 There is no market data available to drive the simulation engine. affected Order: Buy 12 Market,
7/16/2026 2:17:44 PM,Order,Order='a3de490d3bf34237adf9023adb1183c4/Sim101' Name='Entry' New state='Rejected' Instrument='MES SEP26' Action='Buy' Limit price=0 Stop price=0 Quantity=12 Type='Market' Time in force=GTC Oco='' Filled=0 Fill price=0 Error='Order rejected' Native error='There is no market data available to drive the simulation engine.',
7/16/2026 2:17:41 PM,Default,Chart Trader close position,
7/16/2026 2:17:41 PM,Default,Cancel all orders account='Sim101',
7/16/2026 2:17:41 PM,Default,Chart Trader close position,
7/16/2026 2:17:41 PM,Default,Cancel all orders account='Sim101',
7/16/2026 2:17:40 PM,Default,Cancel all orders account='Sim102',
7/16/2026 2:17:40 PM,Default,Chart Trader close position,
7/16/2026 2:17:39 PM,Default,Chart Trader close position,
7/16/2026 2:17:39 PM,Default,Cancel all orders account='Sim101',
7/16/2026 2:17:39 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:17:38 PM,Default,Chart Trader close position,
7/16/2026 2:17:38 PM,Default,Cancel all orders account='Sim101',
7/16/2026 2:17:37 PM,Default,Cancel all orders account='Sim102',
7/16/2026 2:17:37 PM,Default,Chart Trader close position,
7/16/2026 2:17:30 PM,Order,Order='52f54d4eb9a34a29a5d8d6252e62cced/Sim102' Name='Entry' New state='Submitted' Instrument='MES SEP26' Action='Sell' Limit price=0 Stop price=0 Quantity=12 Type='Market' Time in force=GTC Oco='' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 2:17:30 PM,Order,Chart Trader submitting order with strategy 'MES RMA 4SL 12Q - 3' (Ticks),
7/16/2026 2:17:29 PM,DB,Error on executing DB command: code = Misuse (21) message = System.Data.SQLite.SQLiteException (0x87AF0649): bad parameter or other API misuse,
7/16/2026 2:17:25 PM,Order,Order='7efce923404941049bfb326039feab15/Sim102' Name='Entry' New state='Submitted' Instrument='MES SEP26' Action='Sell' Limit price=0 Stop price=0 Quantity=12 Type='Market' Time in force=GTC Oco='' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 2:17:25 PM,Order,Chart Trader submitting order with strategy 'MES RMA 4SL 12Q - 2' (Ticks),
7/16/2026 2:17:24 PM,Order,Order='a3de490d3bf34237adf9023adb1183c4/Sim101' Name='Entry' New state='Submitted' Instrument='MES SEP26' Action='Buy' Limit price=0 Stop price=0 Quantity=12 Type='Market' Time in force=GTC Oco='' Filled=0 Fill price=0 Error='No error' Native error='',
7/16/2026 2:17:24 PM,Order,Chart Trader submitting order with strategy 'MES RMA 4SL 12Q - 1' (Ticks),
